date,Text_Climate_Anomaly
2016-07-18,-0.8770541267121948
2016-07-25,-0.8093900652581387
2016-08-01,-0.6155470098279877
2016-08-08,-0.7388298766601347
2016-08-15,-0.8571103420618262
2016-08-22,-0.7029573927180524
2016-08-29,-0.5979069626784866
2016-09-05,-0.8201188999050367
2016-09-12,-0.8950891002904161
2016-09-19,-0.8357843149109369
2016-09-26,-0.845262549200221
2016-10-03,-0.2772267025577071
2016-10-10,-0.3233672736465139
2016-10-17,-0.4169648372531946
2016-10-24,-0.42216470189801025
2016-10-31,-0.1702674614459939
2016-11-07,-0.48989458442351974
2016-11-14,0.9307874218258453
2016-11-21,0.10216595329947133
2016-11-28,-0.6289745084044736
2016-12-05,0.09031816043786615
2016-12-12,0.5730498984768229
2016-12-19,0.021600961840556154
2016-12-26,-0.8762642738547546
2017-01-02,-1.0418042685599598
2017-01-09,-1.0753730150011744
2017-01-16,-1.0469383121333222
2017-01-23,-0.5039144726430858
2017-01-30,-0.6054763858956234
2017-02-06,-0.7587736613105035
2017-02-13,-0.6991397705737574
2017-02-20,-0.7722011598869892
2017-02-27,-0.7084205416486815
2017-03-06,-0.7689101063143211
2017-03-13,-0.8552015309896788
2017-03-20,-0.8661936499223902
2017-03-27,-0.8815299595710234
2017-04-03,-0.5527537076614804
2017-04-10,-0.8235415956206117
2017-04-17,-0.8853475817153184
2017-04-24,-0.5626268683794847
2017-05-01,-0.2453034829028266
2017-05-08,-0.6057396701814367
2017-05-15,-0.7497561745213928
2017-05-22,-0.892719541718095
2017-05-29,-0.9420853453081165
2017-06-05,0.26671863193287626
2017-06-12,-1.0410802367739729
2017-06-19,-1.1255286714486363
2017-06-26,-1.128358977521131
2017-07-03,-0.914703779583518
2017-07-10,-0.2613638243374469
2017-07-17,0.11967435830606554
2017-07-24,-0.4278911351144527
2017-07-31,-0.4617889869129342
2017-08-07,-0.5168154026479447
2017-08-14,-0.18422152859410662
2017-08-21,-0.8346653566962298
2017-08-28,-0.5124712119320228
2017-09-04,0.17318688939764887
2017-09-11,1.8349056593092254
2017-09-18,0.644729045289534
2017-09-25,0.4349572905676696
2017-10-02,-0.1662523760873388
2017-10-09,-0.06265000961974708
2017-10-16,0.31753249909487175
2017-10-23,0.2223552297733103
2017-10-30,0.6608552077956078
2017-11-06,0.6985706817383843
2017-11-13,0.5610046424008577
2017-11-20,0.8007249846340022
2017-11-27,-0.38221131152581955
2017-12-04,0.9831809947027212
2017-12-11,1.3199215962581214
2017-12-18,0.6008922117015951
2017-12-25,-0.6947955798578356
2018-01-01,-0.446847603693021
2018-01-08,0.7109450431716163
2018-01-15,0.6529566792212044
2018-01-22,0.6255751134966057
2018-01-29,0.8813557971643704
2018-02-05,0.9163067861061055
2018-02-12,1.0567031315161268
2018-02-19,0.521577820600294
2018-02-26,0.6750725592295339
2018-03-05,1.5152785363316998
2018-03-12,1.1437185879774714
2018-03-19,0.9168333546777326
2018-03-26,0.8169169682115293
2018-04-02,0.387961045549969
2018-04-09,0.5367166670345671
2018-04-16,1.1551714544103564
2018-04-23,1.9986684850851901
2018-04-30,1.7896865832207658
2018-05-07,1.833523416808705
2018-05-14,1.4319490598717433
2018-05-21,1.1214052447547818
2018-05-28,0.29140153372788696
2018-06-04,0.4619439298635478
2018-06-11,0.30812008587704104
2018-06-18,-0.3762874150950169
2018-06-25,-0.6335161623347555
2018-07-02,-0.7120407005786163
2018-07-09,-0.715397575222738
2018-07-16,-0.7093420366490285
2018-07-23,-0.6579357798439529
2018-07-30,-0.5414324833715021
2018-08-06,-0.4715305054880317
2018-08-13,-0.4434249079774461
2018-08-20,-0.6244328544741916
2018-08-27,-0.5767125776705041
2018-09-03,-0.46883184155844393
2018-09-10,-0.465409145842869
2018-09-17,-0.04382518318408556
2018-09-24,-0.3367947722229997
2018-10-01,-0.3433110582968825
2018-10-08,-0.27788491327224074
2018-10-15,1.5550344634895303
2018-10-22,0.07616663007539344
2018-10-29,-0.42598232404230524
2018-11-05,-0.47087229477349807
2018-11-12,-0.486669351922305
2018-11-19,-0.29486674970720816
2018-11-26,0.3141756244507503
2018-12-03,1.5474650402723937
2018-12-10,0.9157802175344788
2018-12-17,0.3210210158818998
2018-12-24,-0.6796567334235623
2018-12-31,-0.9938865285419124
2019-01-07,-0.7768086348887245
2019-01-14,-0.45889285976898625
2019-01-21,-0.42176977546929
2019-01-28,-0.0061755303127624455
2019-02-04,0.8577260325126135
2019-02-11,0.47793845022671494
2019-02-18,0.2794220987233752
2019-02-25,0.5896368084830701
2019-03-04,0.8821456500218108
2019-03-11,0.574892888477517
2019-03-18,1.037812484009012
2019-03-25,0.4370635648541771
2019-04-01,0.5042668788080598
2019-04-08,0.47688531308346116
2019-04-15,0.751425002115434
2019-04-22,0.7732117767664967
2019-04-29,1.4850008434631532
2019-05-06,1.4120710962928282
2019-05-13,1.1188382229681006
2019-05-20,1.6423790253081416
2019-05-27,0.45351883271751753
2019-06-03,0.4202133705621164
2019-06-10,0.8202080217841973
2019-06-17,-0.33264804472143794
2019-06-24,-0.4467159615501143
2019-07-01,-0.4050512233201361
2019-07-08,-0.7813502888190066
2019-07-15,-0.7284301473705036
2019-07-22,-0.7904994177510238
2019-07-29,-0.6991397705737574
2019-08-05,-0.7926056920375314
2019-08-12,-0.8110355920444727
2019-08-19,-0.8771199477836483
2019-08-26,-0.5859275276739748
2019-09-02,-0.6157444730423478
2019-09-09,-0.9042382292224334
2019-09-16,-0.9527483588835611
2019-09-23,0.2874522694406853
2019-09-30,0.3988215223397738
2019-10-07,-0.11273984499575561
2019-10-14,-0.49858296585536344
2019-10-21,-0.5751328719556235
2019-10-28,-0.5937602351769249
2019-11-04,-0.4873275626368385
2019-11-11,-0.22957224682547306
2019-11-18,-0.2087727882462107
2019-11-25,-0.29460346542139476
2019-12-02,-0.665044455560916
2019-12-09,-0.13551393571861883
2019-12-16,-0.16763461858785944
2019-12-23,-0.7964891352532798
2019-12-30,-1.0539153457073784
2020-01-06,-0.12583823821497456
2020-01-13,1.4677557227423725
2020-01-20,1.0615080697322223
2020-01-27,1.0386023368664523
2020-02-03,0.6501263731487097
2020-02-10,0.7406303463970824
2020-02-17,0.591282335269404
2020-02-24,1.460581225953956
2020-03-02,1.0739482522369077
2020-03-09,1.259826958021202
2020-03-16,0.1417902383143952
2020-03-23,-0.47087229477349807
2020-03-30,-0.37635323616647026
2020-04-06,-0.17191298823232795
2020-04-13,-0.1160308985684236
2020-04-20,0.06866302792971006
2020-04-27,0.9576424189788171
2020-05-04,0.5677842127605539
2020-05-11,0.7654448903350001
2020-05-18,0.5012391095212051
2020-05-25,-0.12866854428746916
2020-06-01,-0.15414129893992026
2020-06-08,0.043519378634525825
2020-06-15,-0.2928921175636073
2020-06-22,-0.5891527601751896
2020-06-29,-0.5638116476656452
2020-07-06,-0.7032864980753192
2020-07-13,-0.6655710241325429
2020-07-20,-0.5952082987488989
2020-07-27,-0.551042359803693
2020-08-03,-0.6870945144977922
2020-08-10,-0.8064939381141907
2020-08-17,-0.7579179873816096
2020-08-24,-0.47857336013354146
2020-08-31,-0.32863295936278286
2020-09-07,-0.9171391592272923
2020-09-14,0.31621607766580445
2020-09-21,0.9386859504002487
2020-09-28,0.3201653419530062
2020-10-05,0.18095377582914554
2020-10-12,0.047666106136087606
2020-10-19,-0.34521986936903015
2020-10-26,-0.28848210577623207
2020-11-02,-0.2449085564741064
2020-11-09,-0.0827912574844759
2020-11-16,0.15488863153361426
2020-11-23,0.08603979079339763
2020-11-30,-0.5496601173031723
2020-12-07,0.1438965126009028
2020-12-14,-0.03842785532490989
2020-12-21,-0.5571637194488556
2020-12-28,-1.0039571524742767
2021-01-04,-0.9726263224624764
2021-01-11,-0.80451930597059
2021-01-18,-0.7199392291530199
2021-01-25,-0.20469188181610226
2021-02-01,0.0812348525773021
2021-02-08,-0.7427133198758831
2021-02-15,-0.752520659522434
2021-02-22,0.4568098862901856
2021-03-01,-0.43888325404716416
2021-03-08,0.018309908267888145
2021-03-15,-0.17981151680673144
2021-03-22,-0.28775807399024506
2021-03-29,-0.24490855647410648
2021-04-05,-0.5765809355275974
2021-04-12,-0.6152837255421744
2021-04-19,-0.28150507220217563
2021-04-26,0.5076237534521811
2021-05-03,0.08393351650689003
2021-05-10,0.13593216295504598
2021-05-17,-0.06495374712061479
2021-05-24,-0.23918212325766391
2021-05-31,-0.4831808351352768
2021-06-07,-0.5358376922979664
2021-06-14,-0.4580371858400925
2021-06-21,-0.6512878516271633
2021-06-28,-0.45441702691015756
2021-07-05,0.039109366847150544
2021-07-12,-0.1671080500162325
2021-07-19,0.15357221010454708
2021-07-26,0.05622284542502468
2021-08-02,-0.4188078272538887
2021-08-09,-0.21542071646300018
2021-08-16,0.3268132701697958
2021-08-23,-0.7750972870309372
2021-08-30,-0.7597609773823039
2021-09-06,0.10585193330085955
2021-09-13,-0.012296889957925211
2021-09-20,-0.036848149610029184
2021-09-27,0.18621946154541463
2021-10-04,0.009358242550230914
2021-10-11,0.09637369901157548
2021-10-18,0.20491264583816932
2021-10-25,0.4877457898732658
2021-11-01,0.7959200464179066
2021-11-08,0.7889430128438502
2021-11-15,0.3972418166248931
2021-11-22,0.1840473661874536
2021-11-29,-0.6021195112515019
2021-12-06,0.6904746899496208
2021-12-13,0.7227270149617683
2021-12-20,0.12184645366402666
2021-12-27,-0.7953701770385726
2022-01-03,-0.8080736438290715
2022-01-10,-1.150738141815274
2022-01-17,-1.150738141815274
2022-01-24,-1.144156034669938
2022-01-31,-1.150738141815274
2022-02-07,-1.150738141815274
2022-02-14,-1.150738141815274
2022-02-21,-1.150738141815274
2022-02-28,-1.144156034669938
2022-03-07,-1.14125990752599
2022-03-14,-1.150738141815274
2022-03-21,-1.150738141815274
2022-03-28,-1.139285275382389
2022-04-04,-1.137639748596055
2022-04-11,-1.1504090364580073
2022-04-18,-1.1504090364580073
2022-04-25,-0.46317122941345473
2022-05-02,-1.1406016968114563
2022-05-09,-1.1211186596612612
2022-05-16,-1.1226325443046883
2022-05-23,-1.1253970293057296
2022-05-30,-1.1382979593105886
2022-06-06,-1.1280956932353174
2022-06-13,-1.150738141815274
2022-06-20,-1.150738141815274
2022-06-27,-1.150738141815274
2022-07-04,-0.875276957782954
2022-07-11,-0.6565535373434322
2022-07-18,-0.42506082904195813
2022-07-25,1.0370884522230248
2022-08-01,-0.0533034174733697
2022-08-08,0.40566691377092334
2022-08-15,-0.01453480638733949
2022-08-22,0.40527198734220315
2022-08-29,0.23387391727764864
2022-09-05,0.4498986737875827
2022-09-12,0.776371188196258
2022-09-19,0.9500729957616805
2022-09-26,0.866743519301724
2022-10-03,1.403645999146798
2022-10-10,1.0039146322105306
2022-10-17,0.8179701053547829
2022-10-24,1.0990260804606387
2022-10-31,1.1609637086982523
2022-11-07,0.9902238493482312
2022-11-14,1.2014436676420697
2022-11-21,1.268383697310139
2022-11-28,-0.13952902107727388
2022-12-05,1.7118860767628923
2022-12-12,1.8184503914458854
2022-12-19,0.590887408840684
2022-12-26,-0.7189519130812193
2023-01-02,-0.976378123535318
2023-01-09,-1.1275691246636905
2023-01-16,-1.1220401546616081
2023-01-23,-1.1148656578731917
2023-01-30,-1.1197364171607405
2023-02-06,-1.1098632564427362
2023-02-13,-1.1193414907320203
2023-02-20,-1.1219085125187014
2023-02-27,-1.11874910108894
2023-03-06,-1.1199338803751007
2023-03-13,-1.1231591128763154
2023-03-20,-1.1184858168031266
2023-03-27,-1.09525097858009
2023-04-03,-1.1311892835936255
2023-04-10,-1.1502773943151003
2023-04-17,-1.1496850046720202
2023-04-24,-0.42381022868434426
2023-05-01,-1.136389148238441
2023-05-08,-1.0846537860760985
2023-05-15,-1.0944611257226495
2023-05-22,-1.1031495071544932
2023-05-29,-1.1307943571649053
2023-06-05,-1.1258577768059033
2023-06-12,-1.1215794071614347
2023-06-19,-1.1382979593105884
2023-06-26,-1.1397460228825624
2023-07-03,-0.9040407660080733
2023-07-10,-0.28091268255909535
2023-07-17,0.28244986801022975
2023-07-24,0.4206082969908366
2023-07-31,1.1038310186767342
2023-08-07,-0.3196154725736723
2023-08-14,-0.1193877732125451
2023-08-21,-0.016509438530940397
2023-08-28,0.6882367735202063
2023-09-04,0.42166143413409035
2023-09-11,1.1363466279746948
2023-09-18,1.2897755455324815
2023-09-25,1.3332174526917004
2023-10-02,1.4692696073857998
2023-10-09,1.2043397947860177
2023-10-16,0.9080791521744356
2023-10-23,1.0785557272386428
2023-10-30,1.3268328087607244
2023-11-06,0.9459262682601187
2023-11-13,0.9342101175414201
2023-11-20,1.2945146626771236
2023-11-27,-0.12636480678660147
2023-12-04,1.9286348650588128
2023-12-11,1.9837929229367306
2023-12-18,0.8437061442930475
2023-12-25,-0.6260125601890723
2024-01-01,-0.9913195067552313
2024-01-08,-1.1466572353851654
2024-01-15,-1.1296753989501982
2024-01-22,-1.1234882182335821
2024-01-29,-1.120921196446901
2024-02-05,-1.1206579121610876
2024-02-12,-1.1215135860899814
2024-02-19,-1.1259235978773565
2024-02-26,-1.122566723233235
2024-03-04,-1.119999701446554
2024-03-11,-1.1212503018041677
2024-03-18,-1.1240806078766623
2024-03-25,-1.1234223971621289
2024-04-01,-1.1342828739519335
2024-04-08,-1.1504090364580073
2024-04-15,-1.1504090364580073
2024-04-22,-0.4921983219243873
2024-04-29,-1.1090075825138423
2024-05-06,-1.1259894189488098
2024-05-13,-1.1201313435894606
2024-05-20,-1.122369260018875
2024-05-27,-1.1300703253789184
2024-06-03,-1.127503303592237
2024-06-10,-1.1273716614493305
2024-06-17,-1.150738141815274
2024-06-24,-1.150738141815274
2024-07-01,-0.9979016139005674
2024-07-08,-0.23727331218551645
2024-07-15,-0.19396304716920426
2024-07-22,-0.15552354144044084
2024-07-29,-0.22779507789623227
2024-08-05,-0.5128003172892897
2024-08-12,-0.6460879869823477
2024-08-19,-0.43091890440130737
2024-08-26,-0.1990312696711131
2024-09-02,-0.04830101604291415
2024-09-09,-0.0712067489086841
2024-09-16,0.2929812394427677
2024-09-23,0.3589339530390364
2024-09-30,0.6910012585212476
2024-10-07,0.6070135713467576
2024-10-14,1.185646610493263
2024-10-21,0.3083833701628544
2024-10-28,0.5542250720411614
2024-11-04,0.40737826162871077
2024-11-11,1.0171446675726563
2024-11-18,1.0693407772351722
2024-11-25,0.8211953378559976
2024-12-02,-0.23055956289727345
2024-12-09,1.4333313023722642
2024-12-16,0.8310026775025486
2024-12-23,-0.32363055793232737
2024-12-30,-1.0215971996237776
2025-01-06,-1.0280476646262071
2025-01-13,-0.3258026532902883
2025-01-20,-0.5133927069323699
2025-01-27,0.2618478726453275
2025-02-03,-0.2926288332777939
2025-02-10,0.3433343591045896
2025-02-17,-0.08943918570126543
2025-02-24,0.09986221579860369
2025-03-03,0.1870751354743083
2025-03-10,-0.23227091075506096
2025-03-17,-0.25195141111961616
2025-03-24,-0.4075524240353639
2025-03-31,0.5298712756034175
2025-04-07,-0.04691877354239355
2025-04-14,0.053853286852703554
