corn_weekly_rv,corn_weekly_rvg,corn_weekly_rvb,corn_weekly_rsk,corn_weekly_rku,corn_weekly_jumps,corn_weekly_tru,corn_weekly_trd,corn_weekly_lev,corn_monthly_rv,corn_monthly_rvg,corn_monthly_rvb,corn_monthly_rsk,corn_monthly_rku,corn_monthly_jumps,corn_monthly_tru,corn_monthly_trd,corn_monthly_lev,corn_seasonal_rv,corn_seasonal_rvg,corn_seasonal_rvb,corn_seasonal_rsk,corn_seasonal_rku,corn_seasonal_jumps,corn_seasonal_tru,corn_seasonal_trd,corn_seasonal_lev,soybeans_weekly_rv,soybeans_weekly_rvg,soybeans_weekly_rvb,soybeans_weekly_rsk,soybeans_weekly_rku,soybeans_weekly_jumps,soybeans_weekly_tru,soybeans_weekly_trd,soybeans_weekly_lev,soybeans_monthly_rv,soybeans_monthly_rvg,soybeans_monthly_rvb,soybeans_monthly_rsk,soybeans_monthly_rku,soybeans_monthly_jumps,soybeans_monthly_tru,soybeans_monthly_trd,soybeans_monthly_lev,soybeans_seasonal_rv,soybeans_seasonal_rvg,soybeans_seasonal_rvb,soybeans_seasonal_rsk,soybeans_seasonal_rku,soybeans_seasonal_jumps,soybeans_seasonal_tru,soybeans_seasonal_trd,soybeans_seasonal_lev,wheat_weekly_rv,wheat_weekly_rvg,wheat_weekly_rvb,wheat_weekly_rsk,wheat_weekly_rku,wheat_weekly_jumps,wheat_weekly_tru,wheat_weekly_trd,wheat_weekly_lev,wheat_monthly_rv,wheat_monthly_rvg,wheat_monthly_rvb,wheat_monthly_rsk,wheat_monthly_rku,wheat_monthly_jumps,wheat_monthly_tru,wheat_monthly_trd,wheat_monthly_lev,wheat_seasonal_rv,wheat_seasonal_rvg,wheat_seasonal_rvb,wheat_seasonal_rsk,wheat_seasonal_rku,wheat_seasonal_jumps,wheat_seasonal_tru,wheat_seasonal_trd,wheat_seasonal_lev,ssta_elino,ssta_lanina,SOI_index,NAO_index,DJIA_Index,WTI_Index,Broad_Dollar_index,Text_Climate_Anomaly,Stock_Uncertainty,frbsf_sentiment,epu_index,zscore_co2,co2_weekly_mean,co2_monthly_mean,TMAX_q3_value_in_planting,TMAX_q3_value_in_harvesting,TMAX_q4_value_in_planting,TMAX_q4_value_in_harvesting,TMIN_q3_value_in_planting,TMIN_q3_value_in_harvesting,TMIN_q4_value_in_planting,TMIN_q4_value_in_harvesting,AWND_q3_value_in_planting,AWND_q3_value_in_harvesting,AWND_q4_value_in_planting,AWND_q4_value_in_harvesting,weekly_TMAX_q3_value_in_planting,weekly_TMAX_q3_value_in_harvesting,weekly_TMAX_q4_value_in_planting,weekly_TMAX_q4_value_in_harvesting,weekly_TMIN_q3_value_in_planting,weekly_TMIN_q3_value_in_harvesting,weekly_TMIN_q4_value_in_planting,weekly_TMIN_q4_value_in_harvesting,weekly_AWND_q3_value_in_planting,weekly_AWND_q3_value_in_harvesting,weekly_AWND_q4_value_in_planting,weekly_AWND_q4_value_in_harvesting,monthly_TMAX_q3_value_in_planting,monthly_TMAX_q3_value_in_harvesting,monthly_TMAX_q4_value_in_planting,monthly_TMAX_q4_value_in_harvesting,monthly_TMIN_q3_value_in_planting,monthly_TMIN_q3_value_in_harvesting,monthly_TMIN_q4_value_in_planting,monthly_TMIN_q4_value_in_harvesting,monthly_AWND_q3_value_in_planting,monthly_AWND_q3_value_in_harvesting,monthly_AWND_q4_value_in_planting,monthly_AWND_q4_value_in_harvesting,moderate_wet,wet,moderate_dry,dry,weekly_moderate_wet,monthly_moderate_wet,weekly_wet,monthly_wet,weekly_moderate_dry,monthly_moderate_dry,weekly_dry,monthly_dry
0.4623794578091908,0.05368026910339424,0.8001279346195946,-1.63757849718045,0.3729868603814462,0.050744620315943,-0.11118446627690406,0.4581620560029074,-1.783439635111585,0.44557489209567247,0.5559646059193908,0.34820055004415024,0.4901036832400067,-0.14962062565593298,-0.1782631815298841,0.42251910076947274,0.18540215783832875,0.669083841870742,1.7589616527642404,1.8806502538360685,1.6265416401061579,0.7220039987176746,0.0664130893717024,1.0030538723383249,1.8354778054471494,1.5019703664160429,0.8835003606758791,1.215686443389594,1.478743672826101,0.9194289633101764,0.37322332993199187,-0.22328785046152058,0.2563431733656172,0.9650561173924367,0.2737244856656714,0.6020387046896115,1.6171970099864652,1.798355633716328,1.4250733524530896,0.6783799886295768,-0.8587008255016857,0.7859086893975412,1.25415355720113,1.1288034818527275,0.9348603861116441,2.9235156474748765,2.8715585996947848,2.9769671538489146,-0.5469252076116368,-0.35305868428071013,1.9155179931883082,2.934984909534356,3.480397221635855,-0.16267713828427527,0.17420582211543398,-0.2631072473311069,0.5371895478727607,-0.987314778291797,-0.22680154319335522,0.40181403790389014,-0.22037294583997202,0.12840823746771907,-1.5796511768605326,0.5636083597370884,0.542162264561484,0.4618828232481465,0.5312197134103424,-0.06972412788737534,0.35883769621804457,0.33264547150211304,0.27475155308112686,0.5409208174614981,0.8973808566425923,0.81730025141016,0.9113333665872585,-0.8924276995635826,-0.1655477304172069,1.2420844013706487,0.6350735985793426,0.7776452656964069,-0.853658794969794,-0.5072376732345876,0.5737904510572215,0.2728233801179897,0.3456220956761865,,-0.7764327456165119,-0.6140710902013233,-0.02900458686622177,1.4791549716539616,-1.1601832637234675,-0.1771740063072889,-1.4820516386980995,-1.6605752621869183,-1.7859606873530502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107743167153453,0.0,0.1103357728266498,0.0,-0.0031692744497052,0.0,0.0,0.0,0.0027586648433257,0.0,0.0021772142201995,0.1013955052013707,0.2215034533734828,0.0,0.0,0.2515147351301299,0.234427617751892,0.2689542821845377,0.1243297760017411,-0.0006970485410707,-0.0126431271428726,0.0,-0.0145200157001737
0.6549675722271237,0.5193498291023567,0.711193996952175,-0.2630875722967903,0.4617197721668643,0.20936929694259312,0.41409599220044246,0.38284167279499354,-0.7664985312642788,0.18014956155909478,0.09242150976836727,0.272311768226917,-0.7903693085865673,0.024783590403284483,-0.37572291410460756,-0.08611330471462252,0.0777747577007986,-0.7832049590735733,1.4110562304247631,1.3756345748474892,1.4470432295191102,-0.35432801018195914,0.20473770576605713,0.7778837464811306,1.155792224073677,1.3340374780160513,-0.4293750308563181,0.9030766148248887,0.9777997582174907,0.7389365788419955,0.39419931771778455,-0.3404310609315035,-0.07532538196311084,0.5199099801859434,0.4848384983804701,0.8517266916646942,1.5266022628587392,1.7311510074905072,1.3253766260085733,0.5904881372230751,-0.6214037587354482,0.6760381719787166,1.1317032164624397,0.9214630011978198,0.9138297918574503,2.6220715179185135,2.5433447966925056,2.696811140802196,-0.6532079101533034,-0.22144194910643272,2.094677731182364,2.3392623918094433,3.0567371901073837,-0.310335139243519,0.13043008904072145,0.0305030069910964,0.2434764294401462,-0.5474582120748014,-0.8547091348148794,-0.40790231985268693,-0.14682417454220847,0.043239191998745596,-0.4115075314530861,0.4556417486467689,0.24610923763405848,0.5834728868794083,-0.601181588775664,-0.2410026813708033,0.40117674178170465,0.0780488571591587,0.33226476978273595,-0.7853190333807751,0.6884863928888029,0.5043123936349002,0.7937227918959668,-1.4815434223463957,-0.1562925256594105,1.101264317321603,0.3027598595061837,0.6440410799575826,-1.6648406032788117,-0.5072376732345876,0.5737904510572215,0.031001695764426723,0.7761285576094262,-2.1299620942741315,-1.0194987872943928,-0.5054131001175503,0.2456863595134943,-0.254134732176399,-1.2185713882950817,-0.048652399615818985,-1.427372726603586,-1.6620859961893983,-1.7618572180146983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0711441955174088,0.0,0.110052005721241,0.0,-0.0008020249178652,0.0,0.0,0.0,0.0027580300541155,0.0,0.0021765954874899,0.2325354720438036,0.2408831429547725,0.0,0.0,0.2065406453599568,0.2286685404938653,0.2454323349552773,0.1428592485367236,-0.0006970485410707,-0.0119820962474047,0.0,-0.0099003758547906
1.7456745543799197,2.0358703969202825,1.4094338281343597,1.2100599328065587,0.3022104976278787,1.0183551477385089,1.6273882780396698,0.7219964988026086,0.9907484903197586,0.3993488988309697,0.29728485364515567,0.4861030693684825,-0.8879466961486632,0.21418738534665216,-0.17473711487676394,0.1960026448858677,0.25444615037938595,-1.0495319673765444,1.1110847415495981,1.1173848828463806,1.0999205152261773,-0.07721243328017836,0.41729122653269857,0.6857686949940968,0.958400234501766,0.8570947875130316,-0.194651700267736,2.30977193001073,2.2367307942989445,2.221751886587108,0.052212930520343405,-0.27911835046809375,0.8968065905521263,1.9132173896422682,1.4905621978412473,-0.1714755349701964,1.440742876446646,1.6266221538026957,1.2580853331100035,0.5122979413957468,-0.7991080974813024,0.3981303926252188,1.0685030405973093,0.8337420286130511,1.0169681282725764,2.265588705946863,2.276153359530726,2.2464324987311217,-0.10808021516881966,-0.2197505751714955,1.9334339669877136,2.0399286038286943,2.4118250355431567,0.48585328931495797,0.8565513016669324,1.196255151799008,0.5363249362058647,1.6548180265759593,0.9448885908801216,1.349161090115602,0.9040014437488794,0.19911141484134162,1.242883380493336,0.2599369980350398,0.11197553250050049,0.36367013033036494,-0.7405185678420545,-0.6250551180154582,0.18645729642314282,-0.08400953897351211,0.0816612746759727,-0.7419978416776932,0.4819564256419282,0.2999574066957161,0.5949306185528271,-1.3970345989237232,-0.40355769024232324,0.642593186418998,0.09946345800140532,0.3948456253119076,-1.6786839816643369,-0.5072376732345876,0.5737904510572215,-0.21081998858913634,1.206635019542666,-2.0920101799259974,-0.7680625550064889,-0.565265743271009,0.8103192322612012,-0.15513593675288365,-1.33534763743831,0.5036741147097887,-1.2886351884533152,-1.65323741131773,-1.7352901344069571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0555152672942664,0.0,0.0489634178367104,0.0,-0.0008017303916407,0.0,0.0,0.0,0.0002449145718506,0.0,3.181944463392738e-06,0.2235349013650245,0.297542678347744,0.0,0.0,0.1989700632668611,0.2329618925533138,0.25935617788833,0.1657471468711655,0.0,-0.0110255876985427,0.0,-0.0048747260088801
1.621141103474222,2.1424221500371905,0.9851484120102598,2.3019829224123094,1.330280080083821,0.33626903824391324,1.7850052732905761,0.5268542454885249,1.797430422701968,0.9881481290309896,0.9647916340064772,0.9813658381003773,-0.3923348399258625,0.4523307214888012,0.41058994954116657,0.8874956074832732,0.5901014894120725,-0.8106930803322974,1.1671862697190072,1.2210240069330904,1.106019247867561,0.40808462082643654,0.5835519372960118,0.8239412722246476,1.1132538740973164,0.8621031329370118,0.3168852139664893,2.720805282555787,3.154532836893168,2.001991540447002,0.8235688884008473,-0.4506855389714297,0.9425539774940198,2.5590152479405184,1.779935002213796,1.344074486048547,1.6563498571661062,1.8655676843531568,1.4251661964874438,0.7079679022357097,-0.5332629784500601,0.6695752003658444,1.5148542826447933,0.9852600721685605,1.1273393311237523,2.243878613715781,2.2606704120130736,2.215061600169121,-0.20370512454471165,-0.3047441704018776,1.9155179931883082,1.9964769249282628,2.2635583728949,0.3450871767364529,0.4597693419472368,0.5140213443059632,0.30476437624432035,-0.3379097477936464,0.4012348870909825,1.0892294874576507,0.40629200512549307,0.180255904013608,-0.207970018658994,0.5156852986242133,0.5157627252465137,0.5122510521499152,-0.07094158236856063,-0.10440204527693765,0.579605576657129,0.30670162856794847,0.18172882270654148,-0.23797335330537148,0.5467072962598702,0.42554994790273565,0.6054636305317281,-0.7176910994258154,-0.13114517492629293,0.791460132413703,0.23446161793208709,0.40079961551242016,-0.9806386202335682,-0.5072376732345876,0.5737904510572215,-0.4166629364950986,1.5060050391403526,-1.993998632742846,-0.5477852728225168,-0.6971868695126009,0.33892530535089943,-0.1763410546302431,-1.2269125489481691,0.1584768621021398,-1.318014902414549,-1.5984193489420235,-1.699800772093859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526294977697986,0.0,0.0165303088280685,0.0,-0.0006044637369711,0.0,0.0,0.0,0.0002449145718506,0.0,6.839711130617008e-07,0.1485490287281976,0.2488857013390861,-0.00312726171622,0.0,0.1765037268345992,0.225816294232347,0.2522037440037714,0.1848922008203259,-0.0007818154290549,-0.0103417866246698,0.0,0.0
0.8397677674742478,0.6269156274575425,0.9901695291681386,-0.9515424920344256,0.4971329673718099,-0.2704703498530236,0.09453335585787764,0.9459735993077026,-0.5223435377520292,1.297518448633468,1.3982055993113254,1.1421516013005226,0.7956505484187691,1.1233594903274464,0.7173577483626122,1.3390046812745393,0.7216302952027863,0.11766576063825371,1.2068895332787652,1.322318821647585,1.070319652385569,1.2285053581525784,0.965702989913417,0.859763792247383,1.2665022929390415,0.8345827858878959,0.9985284058894842,1.9828406932780398,1.813353978926675,2.122512070739926,-0.7769345584025026,-0.6101209352654734,0.5308274950169783,1.0182496809579926,1.7397353756260199,-0.7858900729564565,2.040569604093841,2.285293625184563,1.7159032782858055,0.8262194452991869,-0.6150517670097934,0.8505384055262615,2.09550589840568,1.3640551810573338,1.330339746165572,2.3045110840580043,2.345272199374163,2.2266999799838354,-0.03640564269861231,-0.3477268472195973,2.085719744282661,2.1075201043404763,2.3066035330185874,0.6033451851259681,0.691620182204866,0.8312855093558722,0.5829244328273533,0.19248741099482147,-1.2924493706678504,-0.2286682302451112,0.25774310010968987,0.308782647925613,0.4507365309944369,0.46253923968006855,0.4280834426044173,0.4688728872044503,-0.10389012583103188,0.10763088048986406,0.8699304605222266,0.3097439454788907,0.17703227760255255,-0.47761511733922246,0.5019107432717156,0.4180723639127034,0.5227421592295106,-0.4759919480022482,-0.04173500396159908,0.9322802164627486,0.25352119264413375,0.3109027493863726,-0.6734513390974465,-0.5072376732345876,0.5737904510572215,-0.4006370096408576,0.9967003310021261,-2.076515844507837,-0.37950197741584096,-0.8121351055328845,0.14239563141108982,-0.5879698134260444,-1.2936418341728708,-0.17637392839353316,-1.327808140401627,-1.5550397011565245,-1.668839133302882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2451983977297925,0.2214918584342153,-0.0210768192142317,0.0,0.2124544499667046,0.2383221198672666,0.2522008452689545,0.2019300360844963,-0.0060510202326129,-0.009489728003407,0.0,0.0
0.9003093424523319,0.7452628862047171,1.0104941794259492,-0.3444709597130688,0.11102026733671995,0.17169593624376372,0.3202515218113188,0.48451316763057367,-0.6378346423925911,1.4067250343203257,1.5669141473298311,1.1977211181022682,1.133731596058353,1.179947913672282,0.5763150822378098,1.412807861082434,0.8901382511162255,0.7399740019564577,1.2108819359545506,1.3157947644603405,1.0799514090422233,0.9365443660609355,1.1466182616064071,0.7164737121564411,1.2217567644261709,0.883081967595623,0.8854559787675793,1.4981740905404852,1.519255662281643,1.4111956213044194,-0.1959881801375673,-0.5485860662347782,0.41645902766224446,0.8250730553778162,0.8953379675481343,-0.14178836203266476,2.2601605248078704,2.3830023006988723,2.0679323236518043,0.24650897183106685,-0.7983660877736782,0.9668718945579583,2.1152559533635333,1.8624697980162466,0.6255839918192605,2.335754758334917,2.4574782600628247,2.193523069747613,0.30400676819651257,-0.44951092308747115,2.1394676656808778,2.2040793907858793,2.1965992349247188,1.1514480002643925,1.1796647932343038,0.9872120575898394,1.3461597234458926,-0.570903340707303,-0.19589279647386118,0.21625403925134115,0.49285400569154086,0.8635437011519462,-0.6879304182330824,0.6108846898225011,0.7465318243056048,0.482155198374909,0.4753803153407246,-0.33557713945730394,0.6431141450026194,0.4675172058774257,0.23567422199489912,0.53837064658826,0.5509623229866001,0.5283550192236781,0.5174353578745611,0.011588858051118143,-0.18281844028891894,0.7995069943593629,0.32273030658950036,0.28510771578527877,-0.0427617659118847,-0.5072376732345876,0.5737904510572215,-0.34863234633901613,0.3562591805283463,-2.07413343805621,-0.33132212897835456,-0.7960406949812345,-0.23801233534189223,-0.6705242478289802,-1.5939236176840297,0.34031275159205165,-1.380038742999374,-1.5142498830895623,-1.6430044755590132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.266157042725178,0.2476487831718435,-0.0772943509106169,0.0,0.2208598426370482,0.2377564615151155,0.2538922553232222,0.2209799424823305,-0.0253746079602671,-0.0145797904467754,0.0,0.0
0.8439263697998053,0.9449243894605263,0.7863847351878043,0.014989170121651112,-0.5680334671780601,0.034882152653278,0.3259659057595071,0.21970874526175574,0.17091457448756522,1.4777208688477512,1.6334027435867196,1.285239134898726,1.093625567820691,1.020091658028032,0.5586847489722093,1.3791804635862583,0.9251476167458674,0.8034652643803745,1.201738928343577,1.2989642272175066,1.0708633360707729,0.9629983930587114,1.2195806541830447,0.603888649227844,1.2184459966214072,0.834710549801773,0.7051154886974506,1.3150734549016172,1.1665659243772175,1.3908717065831822,-0.7199030416660148,-0.2015573539163409,1.415276975893586,0.5199099801859434,1.1445697881142163,-0.43619297254205863,2.430501760127867,2.5411114153045937,2.264639030657821,-0.050961380045130344,-0.8970075818119672,1.1801499577827355,2.2226172521144236,2.0020258907647417,0.12110172552202875,2.1945940623341262,2.4104311462841994,1.9780413058689474,0.8441521413591438,-1.0597826495837623,1.4855346220025745,2.150971783240908,1.7470164514106485,1.4895821365123,0.37715919196427333,0.4235164170125316,0.36751587213743353,0.05847270152212413,-1.0968395351015978,0.19305903941977257,-0.009386037243787474,0.007673109405692984,0.0505891309205011,0.911705617368521,1.024917004010195,0.802398358961093,0.46386900633665235,-0.06157227816428176,0.8669062429819651,0.6786539994968318,0.5023653301650494,0.4000513925294415,0.6461747934793446,0.6369296527899656,0.6044658779694003,0.27974142898807336,-0.30904720090079313,0.791460132413703,0.3989342328953746,0.35276517062715895,0.19072370375331724,-0.5072376732345876,0.5737904510572215,-0.2966276830371747,-0.28418196994543343,-2.0137654297089,-0.22860364548492448,,-0.3596735620665362,-0.2673567468528703,-1.577241296377854,-0.21755975736299815,-1.2698648156447527,-1.5017323727832979,-1.6216975413372652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3814696350045511,0.2649281025369793,-0.0820985524740173,0.0,0.2603435260469299,0.2395756101845621,0.2457386113705311,0.2413590272928673,-0.0458992460787714,-0.0177706294817262,0.0,0.0
0.49522838953628634,0.567202634163764,0.44180709792699263,0.6510637828884532,-0.08505271664249858,0.015054068074946652,0.22882137864030458,0.2917223799385904,0.8586991120647621,1.216777526251287,1.3123273832113864,1.103054390658616,0.5046903320452831,0.623416037829209,0.12145248398532146,0.9100236986411517,0.7514207472785897,0.39890497880482495,1.069560342511662,1.1640212441641054,0.955887575759219,0.8252000152512814,0.827369149330124,0.4247760491141669,1.0054532678482595,0.6304671570779241,0.5811560316709251,0.7354684927248595,0.9048933346614363,0.5008907812626955,1.0975668585400589,0.6407973034898986,0.016169391920676218,0.4723157391009723,0.22681026061793821,0.9523347968529171,2.145778174799948,2.228615100442232,2.0215189031449596,-0.4401285713720828,-0.8602526036484996,1.3998909926203846,1.7321048871811793,1.8863936996302744,-0.0133152098374552,2.073597878561478,2.239495118403657,1.9034851552196426,0.41865849513759695,-1.2251197528567705,1.3153328709082217,1.851637995260159,1.6417949488860788,1.0543141984058726,0.5136600277156422,0.7173483600080858,0.34178906671098647,0.7721582110238866,-0.9117781600435375,-0.19703868502024502,0.295400071014145,0.11961897554219884,0.9820633902894155,0.7742614050829019,0.80006402896766,0.7533723990874523,-0.3199197271988244,-0.9107367499167031,0.452588439966149,0.37720570472536363,0.44011664671494355,-0.19656076062852576,0.65756402365551,0.6620449844530175,0.6107904812880488,0.38021893070273255,-0.5682397431211494,0.646616617391828,0.40005134052051744,0.3228610451975428,0.19169714387207482,-0.5072376732345876,0.5737904510572215,-0.24462301973533326,-0.9246231204192131,-1.944627060684793,0.033643526759762954,-1.055482261572076,-0.19997153866659415,-0.6590277476464509,-1.4437827259284506,-0.4331080207643401,-1.2331401731932123,-1.4967685324894355,-1.5959960519322827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070346348573515,0.2717952109682973,-0.0189026813956494,0.0,0.3249649275792183,0.250255106997682,0.2514659887778339,0.2622663512135056,-0.0498431009986288,-0.0161494124264289,0.0,0.0
0.6568528182183881,0.5850457919727707,0.7012638925635024,0.02178736445825658,-0.46407810125308685,-0.07020669561187773,0.10881931572834855,0.19031542498549678,-0.18857597211391985,0.8909665123035506,0.8487254647086804,0.9441768521828299,-0.3088886464219813,-0.021722609942705622,-0.02311624879260109,0.34838644248029305,0.6704158983826257,-0.0643271469368648,0.996451359158262,1.058438362188558,0.9326223297375584,0.5853658426800205,0.4831630491679476,0.2405459461400989,0.8466618210909823,0.6534646615757925,0.4239627199398429,1.0944418480418505,1.247391878356438,0.8903435248066646,0.4302244756595817,-0.35354626608124784,-0.15157102686626667,0.6374957522782245,0.4291278561362872,0.6267464769518075,1.5774937924556325,1.571703785577759,1.582288677513498,-0.30202623285601055,-0.34301547171152685,1.0056497242351905,0.9934528317574666,1.3560805471859911,-0.2122309058985592,1.958757594629595,2.1305551898785686,1.7758840106542257,0.7302755557709133,-0.9043562649635227,1.207837028111788,1.7550787088147557,1.5222250596536135,1.2154377031867016,0.7969351389527065,0.11275341518805031,1.3565455967887472,-1.7094857658841216,-0.5989266770002839,0.6548503997028203,-0.0722947529604746,0.9801585509219861,-2.391082929735047,0.7897121451035595,0.8592284201047024,0.7641251670552458,0.22511194234825985,-1.4568251427239405,-0.010116843693850146,0.3406072795881966,0.42040932071229414,0.3989200865884457,0.6930005848305765,0.7050892501380288,0.6472009804281914,0.3889369208152951,-0.6340626274984247,0.5339605501525913,0.43121005012641517,0.3697046920427014,0.28481356586982687,-0.5072376732345876,0.5737904510572215,-0.20698154915495273,-1.32209974546033,-1.9352843474525574,0.061562163294027694,-0.9026516616838248,-1.1118241660337087,-0.5626484079607269,-1.6606529029087314,-0.47194816675938506,-1.2502783396705968,-1.4743233415954464,-1.5666324332079369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4952004424679626,0.304777231234337,0.0,0.0,0.3874654387637609,0.2727683722085853,0.2722873319778643,0.2637525671763768,-0.0445738961950709,-0.0157913738365398,0.0,0.0
1.3455058655618015,1.0978511726341555,1.5608600438658335,-0.02710485845826581,1.1061233689066092,0.6792949014490444,0.5735415903147687,1.090985544890627,-0.5954732269261476,0.8380353662481528,0.8364029878167778,0.8596986817495956,0.17077186061869656,-0.459862959787791,0.0650354175354005,0.3545641640043912,0.4087797807652786,0.10037584208917942,0.9165450576267276,0.9413026351274442,0.8920700583850933,0.30502528101793036,0.37923707194220047,0.12284338035111089,0.6725706140238111,0.5691404784169409,0.02746513156937703,1.2574802663119757,1.1726230425399748,1.3151322434372077,0.004338136488090775,-0.45696719877889536,0.10003960131414763,0.707487283285535,0.8806772722207178,0.09296130960436648,1.32319770999886,1.4064386809775662,1.2217495021097624,0.30641434711146076,-0.22142863542837374,0.7148160016559486,0.8591524580440643,0.913488367326477,0.5050708497044774,1.911536549706329,2.0794617878646817,1.7348658422250907,0.6944011291000319,-0.8174089528120494,1.0734672246162467,1.6585194223693531,1.4600487172527312,1.210407294840171,0.7389615554467565,0.3236774039351634,1.0245824093239972,-1.9076796525568476,1.1322518744565904,1.0829035784126775,0.1475082016886018,0.6856334765006397,-1.6552075686158079,0.8199065520200415,0.6501485080988499,0.9888014240665054,-0.7087368451278437,-1.1683857447289612,0.3074259980336002,0.23167938814704844,0.6386819031142501,-1.023098040239701,0.7201477901242569,0.6327039890744506,0.7858178239986896,-0.4726417017579928,-0.7796933995525075,0.5902885837722095,0.3401743718128797,0.5138080266984856,-0.7425141161552284,-0.5072376732345876,0.5737904510572215,-0.1801124731156679,-1.5373529764269498,-2.003264834000259,0.11689405893743499,-0.8946044564079987,-1.1681488080358586,-0.7157410433027613,-1.9359112044606261,-0.41452439285847115,-1.322095418242499,-1.4538205229903598,-1.5379346561780207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4786628022780513,0.2513273032236813,0.0,0.0,0.4405918786519792,0.2988000998246486,0.2732069619908238,0.263469010842239,-0.0252503084674166,-0.0157913738365398,0.0,0.0
